source,target
271,223
477,439
477,1285
477,885
274,778
273,895
479,426
479,1
275,916
275,1199
275,918
276,217
277,418
277,1408
277,205
277,701
277,260
278,594
278,468
278,1191
278,701
278,1408
279,908
279,676
279,811
470,404
470,804
470,198
470,23
470,340
471,214
471,1137
471,735
471,346
1277,899
1277,1321
1277,1221
1276,1036
1276,1252
1276,229
1279,667
1279,525
1278,682
1278,830
1278,1128
1000,735
1000,1322
1000,1256
1000,522
1274,1202
1274,1107
1274,1224
1274,174
1274,372
1272,525
1272,543
1272,1279
1273,136
1273,1267
1270,1155
1270,533
1271,127
1271,1095
1271,40
109,849
109,220
109,1052
109,1058
109,251
108,899
108,160
108,1030
108,602
107,1258
107,688
107,415
107,899
106,751
106,141
106,140
106,586
105,220
105,95
105,849
105,343
104,844
104,1254
104,996
104,957
1269,561
1269,982
1269,349
1269,84
103,849
103,220
103,642
1268,849
1268,95
99,122
99,1068
102,80
102,772
102,1242
1267,999
1267,95
1267,446
101,895
101,903
1266,826
1266,899
1266,1219
1266,84
100,957
100,1180
1265,853
1265,525
1265,667
1265,495
1265,1106
1261,1207
1261,1074
1261,1395
1261,770
1261,1192
98,95
1262,243
1262,72
1262,443
1262,539
97,523
1263,778
96,449
96,916
96,97
1264,808
1264,585
94,32
93,1179
93,611
93,1212
93,524
92,172
92,688
1260,940
1260,781
91,33
91,606
91,728
294,823
90,1292
90,1405
90,685
90,149
293,259
293,957
499,291
499,771
499,215
296,229
296,749
295,580
295,547
295,728
295,1341
295,149
290,479
496,846
496,229
495,662
495,853
495,1279
292,659
292,1072
292,45
292,1343
292,1361
498,519
498,50
498,206
291,229
291,1071
497,933
497,25
497,161
491,933
491,873
492,735
492,1322
492,1256
492,1000
493,452
494,9
494,1223
494,783
494,356
297,1073
297,172
297,165
298,778
299,745
490,487
1259,828
1258,788
1258,87
1258,415
1258,525
1255,232
1255,1363
1255,1328
1255,1168
1254,844
1254,509
1257,1306
88,723
88,850
88,696
88,1399
1256,735
1256,1322
1256,522
1256,1307
89,916
89,399
240,616
240,14
240,299
241,525
1048,987
1048,100
1048,376
1047,968
1047,583
1046,533
1046,288
1046,1270
1046,1209
1045,1180
1045,987
1045,376
1045,100
1253,1232
1252,229
1252,1301
1252,1036
1251,84
1251,199
1251,982
1251,894
1250,229
1250,1071
1049,18
1245,933
1245,161
1245,25
1050,899
1050,1161
1050,906
1050,1030
1050,1235
1246,836
1246,1198
1246,895
1246,575
1051,1153
1051,1170
1243,95
1243,733
1244,1405
1249,899
1249,169
1249,670
1054,743
1054,1290
1055,206
1055,916
1247,830
1247,1397
1247,1128
1247,682
1247,905
1248,1325
1248,1190
1248,933
1248,1089
1053,1008
245,20
244,172
244,688
243,1218
242,1391
242,550
242,553
242,903
248,849
248,399
248,67
248,89
247,611
247,1212
247,962
247,93
247,722
246,1222
246,703
246,706
230,84
230,982
1035,172
1035,688
1035,28
1035,689
1034,207
1034,776
1034,1340
1034,44
1037,80
1037,772
1037,1242
1036,1316
1036,325
1240,905
1240,518
1039,1030
1039,1279
1038,1185
1242,772
1241,982
1241,349
1241,561
1241,84
1232,1151
1232,735
1233,992
1233,632
1233,770
1233,329
239,229
1234,1325
1234,373
1234,899
1235,1287
1235,899
1235,1030
1235,650
1235,959
1040,165
1040,172
1040,229
1236,664
1236,487
1041,895
1041,1181
1041,575
1237,724
1237,1341
1237,674
1237,91
1237,899
1042,753
1238,336
1238,711
1238,420
1238,422
1238,436
1043,1397
1043,1240
1043,830
1043,905
1043,710
1239,1381
1239,831
1239,649
231,1213
231,159
234,1397
234,1240
234,552
234,830
233,206
233,916
236,971
236,998
236,1024
236,937
235,141
235,140
235,586
238,998
238,1165
238,236
237,229
262,735
262,1232
262,1253
263,1165
263,236
263,209
263,998
260,468
260,594
261,89
1231,422
1231,824
1231,512
1231,64
1231,42
1230,1367
1230,876
1029,259
1029,957
1028,516
1028,948
1028,787
1028,1194
1027,323
1027,338
1027,158
1026,1233
1026,172
1025,1395
1025,1074
1025,770
1025,1192
1025,1207
1024,971
1024,238
1024,1165
1024,998
1023,162
1227,543
1227,1221
1227,1277
1032,962
1032,1210
1032,161
1032,933
1228,459
1228,838
1033,916
1033,1323
1033,1382
1225,568
1030,169
1030,77
1030,670
1030,899
1226,849
1226,227
1226,555
1031,594
1031,468
1031,1191
1031,1408
1031,701
1223,356
1224,372
1224,1202
1224,1107
1221,992
1221,448
1221,280
1222,1008
1222,706
269,355
269,957
269,1159
268,365
268,1181
268,389
268,4
267,1212
267,502
267,962
266,229
1229,1265
1229,573
1229,525
265,787
265,948
264,709
264,561
264,169
264,670
250,327
250,1197
250,735
251,436
251,454
252,260
1017,507
1017,917
1017,1361
1017,1072
1016,825
1016,52
1016,739
1016,1163
1016,485
1220,252
1220,260
1220,1408
1220,387
1220,217
1019,1030
1019,899
1019,1235
1018,525
1018,853
1018,1265
1018,495
1013,1089
1012,360
1012,1060
1015,323
1015,1378
1015,1170
1015,1153
1014,711
1014,422
1214,525
1215,509
1215,1254
1215,1376
1216,280
1021,1000
1021,1322
1021,735
1021,1256
1217,982
1217,899
1022,611
1022,1179
1022,502
1022,1212
1022,722
1210,1089
1211,525
1212,524
1212,502
1212,962
1212,611
1212,1179
1213,525
1213,1272
1213,1279
1213,456
904,495
904,853
904,525
904,1265
258,560
258,896
258,573
258,1229
258,195
903,836
257,340
906,1165
906,1235
906,650
906,959
906,998
905,1397
905,1278
259,1180
900,934
900,378
900,1049
254,40
254,127
254,1095
1219,811
1219,676
1219,899
253,700
253,983
253,122
253,732
253,1258
902,291
902,229
902,215
902,1071
256,1372
256,45
256,688
901,260
255,119
255,572
255,1108
255,894
