source,target
3459,12887
3459,12599
3459,13281
3459,8539
3459,2868
11373,8006
11373,7058
11373,7242
11373,12880
11373,13378
11373,12821
11373,9890
11373,4813
11373,4128
11373,9061
11373,11962
11373,905
11373,6872
11373,289
11373,385
11373,2910
3456,11042
3456,3966
3454,4108
3454,8804
3454,7351
3455,11962
3455,3084
3455,2584
3455,10311
9526,2489
9526,6476
9526,11640
9526,1611
9526,7804
9526,11169
9526,11793
9526,865
9526,9487
9526,4612
9526,9330
9528,9561
9528,11228
9528,12501
9528,2365
9528,10153
9520,411
9520,13108
9524,9089
9524,10507
9525,8309
9525,8545
9525,6103
9525,10108
9525,9516
9525,6348
9525,1462
9525,9000
9525,2737
9525,1732
9525,2577
9525,11384
9525,1084
9525,10173
9525,11064
9525,11211
9525,4848
9525,8603
9525,9631
9525,9523
9525,2745
9525,4976
9525,5274
9525,788
9525,7094
9525,7092
9525,5414
9525,9775
9525,2584
9525,175
9525,12880
9525,7670
9525,5355
9525,10357
9525,5603
9525,11702
9525,7968
9525,8622
9525,10361
9525,10507
9525,2248
9525,12357
9525,8338
9525,245
9525,2428
9525,9740
9525,13355
9525,3634
9525,1756
9525,1355
9525,7805
9525,1455
9525,1110
9525,11640
9525,10657
9525,3496
9525,7967
9525,974
9525,1806
9525,13291
9525,4287
9525,10420
9525,11793
9525,1597
9525,9487
9525,7804
9525,12756
9525,7217
9525,3815
9525,11996
9525,11830
9525,11169
9525,6303
9525,8707
9525,7191
9525,5280
9525,9538
9525,5134
9525,2792
9525,1366
9525,1882
9525,10974
9525,1065
9525,4813
9525,8717
9525,9366
9522,788
9522,6444
9523,11179
9523,1732
9523,2577
9523,12150
9523,11064
9523,10657
9523,13035
9523,11384
9523,8589
9523,1659
9523,627
9523,4224
9523,9833
9523,7804
9523,11497
9523,4141
9523,11374
9523,10651
9523,9890
9523,5692
9523,6006
9523,8952
9523,9538
9523,9089
9523,11541
3472,6034
3472,1556
3472,11378
3472,9140
3472,8541
3472,5276
3472,5065
3472,1359
3472,5340
3472,3809
3472,6731
3472,9890
3472,7670
3472,168
3472,2836
3472,857
3472,184
3472,521
11369,11130
11369,2365
11369,7280
11369,10625
11369,1095
11369,1787
11369,8270
11367,2803
11367,8023
11367,2175
11367,117
11367,10941
11367,723
11367,5309
11367,1609
11367,9065
11367,10727
11367,7439
11367,11732
11367,10148
11367,1946
11367,17
11367,12481
11367,7662
11367,5960
11367,8110
11367,10969
11367,12727
11367,8155
11367,1182
11367,9253
11367,9764
11367,7696
11367,4994
11367,5579
11367,11021
11367,8788
11367,9744
11367,5337
11367,819
11367,8693
11367,8650
11367,10621
11367,5814
11367,2365
11367,2469
11367,5091
11367,4979
11367,841
11367,11762
11367,8983
11367,5424
11367,314
11367,8696
11367,13375
11367,8542
11367,2570
11367,12428
11367,3014
11367,10904
11367,3853
11367,6064
11367,10811
11367,5878
11367,1381
11367,11526
3471,9892
3471,12681
3471,12889
3471,8952
3471,8589
3471,7515
3471,11384
3471,7065
3471,9891
3471,7804
3471,7368
3471,9888
3471,6130
3471,5530
3471,3650
11364,9864
11364,1223
11364,8926
11364,13112
11364,4949
11364,4127
11364,11640
11364,9890
11364,4128
11364,12054
11364,6466
11364,905
3470,4078
3470,11538
3470,5949
3470,6534
3470,10441
3470,12813
3470,6912
3470,4224
3470,184
3470,7804
3470,11993
3470,12735
3470,3629
3470,9523
3470,1659
3470,11815
3470,1366
3470,11821
3470,6315
3470,7602
3470,6342
3470,10647
3470,11384
3470,1310
3470,3681
3470,5879
3470,498
3470,2868
3470,2699
3470,5014
3470,3467
3470,12603
3470,4813
3470,10548
3470,9555
3470,11484
3470,10566
3470,12504
3470,9890
3470,8589
3470,5001
3470,13374
3470,8637
3470,12206
3470,3815
11363,5962
11363,10041
11363,5646
11363,9052
11363,2194
11363,12251
11363,1498
11363,3629
11363,9061
11363,2813
11361,11962
11361,5014
11361,8589
11361,8637
11361,1227
11360,5906
11360,10173
3465,9652
3467,6534
3467,1566
3467,13359
3467,5512
3467,5472
3467,601
3467,283
3467,4653
3467,5250
3467,2129
3467,11528
3467,1145
3467,1625
3467,12215
3467,9544
3467,10965
3467,6375
3467,163
3467,5003
3467,2960
3467,8545
3467,11538
3467,5500
3467,4802
3467,2699
3467,2910
3467,2744
3467,3291
3467,11586
3467,12614
3467,1223
3467,7532
3467,11641
3467,665
3467,7502
3467,983
3467,10993
3467,2659
3467,690
3467,6471
3467,5906
3467,3984
3467,5371
3467,12938
3467,10149
3467,4728
3467,12599
9517,5936
9516,2932
9516,4482
9516,5274
9516,4610
9516,5890
9516,10888
9516,8122
9516,6130
9516,569
9516,9678
9516,6884
9516,4622
9516,5134
9516,6969
9516,155
9516,9805
9516,11202
9516,4108
9516,11384
9516,3041
9516,11211
9516,1830
9516,7094
9516,3437
9516,1244
9516,2723
9516,12802
9516,12362
9516,11996
9516,10363
9516,8846
9516,13376
9516,4269
9516,5480
9516,7191
9516,2280
9516,8622
9516,860
9516,7804
9516,476
9516,3022
9516,6469
9516,9113
9516,394
9516,7850
9516,4351
9516,4976
9516,6696
9516,1882
9516,7470
9516,7827
9516,11347
9516,4166
9516,4193
9516,4554
9516,12157
9516,10657
9516,12880
9516,2318
9516,10260
9516,9420
9516,1552
9516,7521
9516,6748
9516,3204
9516,11702
9516,11497
9516,10357
9516,10713
9516,1520
9515,11023
9515,7348
9515,5346
9515,9065
9515,5879
9515,7696
9515,11384
9515,2459
9515,4570
9515,4078
9515,9720
9515,5014
9515,156
9515,5779
9515,1844
9515,12887
9515,9487
9515,2868
9515,3014
11460,6135
11460,1766
11460,10387
11460,7864
11460,1661
11460,11640
11467,5446
11467,7216
11469,2682
11469,5422
11469,857
11469,5216
11469,7373
11469,3617
11469,610
11469,3242
11469,1093
11469,11168
11469,877
11469,5984
11469,7968
11469,4794
11469,1213
11469,11070
11469,10376
11469,9033
11469,8608
11469,3491
11469,6130
11469,7112
11469,1646
11469,7022
11469,5713
11469,9064
11469,6689
11469,6084
11469,9555
11469,3868
11469,1338
11469,8368
11469,7964
11469,4955
11469,5516
11469,479
11469,8192
11469,5530
11469,5775
11469,11450
11469,2402
11469,304
11469,3548
11469,272
11469,10235
11469,2277
11469,8696
11469,1484
11469,6700
11469,5134
11469,10628
11469,12044
11469,8872
11469,5955
11469,4554
11469,6268
11469,12504
11469,3511
11469,12454
11469,11711
11469,12742
11469,6476
11469,11211
11469,911
11469,1243
11462,2896
11462,2792
11462,905
11462,2578
11462,3019
11462,7670
11462,13291
11462,7457
11462,2851
11463,6130
11463,10251
11463,5257
11463,4128
11463,6268
11463,5530
11463,195
11463,1249
11463,11541
11463,9788
11463,1841
11463,1774
11463,3650
11464,8286
11465,4303
11465,10489
11465,2584
11465,3014
11465,9428
11465,7696
11465,6387
11465,7252
11471,7987
11471,6404
11470,2075
11470,2210
11470,5003
11470,6393
11470,2104
11470,4797
11470,7856
11470,3511
11470,5108
11470,195
11470,9064
11470,11942
11470,6684
11470,6689
11470,4306
11470,11042
11470,5189
11470,1345
11470,1360
11470,9891
11470,9888
11470,4955
11470,3629
11470,788
11470,9040
11470,10538
11470,8717
11470,4244
11470,5530
11470,3925
11470,3652
11470,4391
11470,4243
11470,836
11470,1142
11470,13069
11470,5775
11470,7968
11470,2537
11470,3548
11470,11469
11470,4034
11470,9233
11470,755
11470,3617
11470,2539
11470,12905
11470,5216
11470,8109
11470,6203
11470,12211
11470,3305
11479,8743
11479,12429
11479,10645
11475,1108
11475,6103
11475,11821
11475,13361
11475,647
11475,3719
11475,6825
11475,5776
11475,1366
11475,6694
11475,7214
11475,1840
11475,4870
11475,3361
11475,10552
11476,5091
11476,17
11476,10878
11476,9644
11476,7804
11476,2992
11476,1767
11476,8696
11476,3321
11476,1110
11476,9065
11476,13291
11476,7842
11476,4938
11476,11076
11476,10361
11476,8208
11476,13477
11476,1025
11476,9163
11476,73
11476,6700
11476,8368
11476,9358
11476,2365
11476,6379
11476,9764
11476,4091
11476,4153
11476,1655
11476,6718
11476,8642
11476,6456
11476,10301
11476,3711
11476,13330
11476,5419
11476,3794
11476,10727
11476,1595
11476,10904
11476,8023
11476,10507
11476,11230
11476,12691
11476,3386
11476,6904
11476,2849
11476,2570
11476,10941
11476,9744
11476,12017
11476,10417
11476,4216
11476,8729
11473,12501
11473,1446
11441,5661
11441,10600
11441,10612
11441,10822
11441,1402
11441,10592
11441,300
11441,3522
11441,8433
11441,7623
11441,7497
11441,4937
11441,2030
11441,10036
11441,53
11441,7191
11441,1660
11441,2552
11441,1972
11441,7849
11441,10825
11441,13440
11441,8470
11441,12421
11441,10772
11441,13320
11441,3381
11441,1135
11441,8169
11441,3618
11441,8183
11441,8017
11442,11151
11442,245
11442,11037
11442,1295
11442,1190
11442,1387
11442,13295
11442,4025
11442,8525
11442,3708
11442,6952
11442,1103
11442,4201
11442,12978
11442,11109
11442,1369
11442,5559
11442,4600
11442,4627
11442,9809
11442,1133
11442,11723
11446,2469
11446,274
11446,1907
11446,11021
11446,1549
11446,7869
11446,8983
11446,8920
11446,10941
11446,13487
11446,7963
11446,13375
11446,4753
11446,10894
11446,2365
11446,10486
11446,4279
11446,1490
11446,11215
11446,8696
11446,3707
11446,12286
11446,10589
11448,9487
11448,11793
11448,11962
11448,13009
11448,2584
11449,10507
11449,12138
11449,3569
11449,1267
11449,3868
11449,2863
11449,621
11449,4128
11449,9611
11449,10178
11450,11021
11450,3014
11450,5337
11450,117
11450,1779
11450,2469
11450,10444
11450,7567
11450,8542
11450,2622
11450,4979
11450,7439
11450,10361
11450,7608
11450,314
11450,17
11450,10727
11450,9831
11450,1316
11450,2175
11450,2893
11450,10814
11450,10028
11450,8611
11453,10647
11453,11230
11453,3013
11453,9081
11453,8493
11453,10441
11453,4360
11453,5414
11453,5274
11453,2537
11453,10657
11453,4024
11453,2368
11453,12570
11453,2258
11453,11793
11453,6442
11453,857
11453,12760
11453,4438
11453,5675
11453,525
11453,6819
11453,5180
11453,2328
11453,11640
11453,2892
11453,9477
11453,4803
11453,12126
11453,13112
11453,7056
11453,1398
11453,6831
11453,6325
11453,1855
11453,11991
11453,7349
11453,7067
11453,1477
11453,8184
11453,13123
11453,793
11453,10506
11453,757
11453,7319
11453,12016
11454,1462
11454,6212
11454,859
11454,10721
11454,9487
11454,2401
11454,7368
11454,2584
11454,1227
11454,13112
11454,5902
11454,8743
11451,5061
11451,8965
11451,830
11451,1217
11451,9639
11451,5512
11451,1407
11451,664
11451,9051
11451,3441
11451,8340
11451,9165
11451,4492
11451,1760
11451,7064
11451,8223
11451,11001
11451,2066
11451,11495
11451,10794
11451,4019
11451,12281
11451,6786
11451,7098
11451,11092
11451,3724
11451,5958
11451,8951
11451,12951
11451,4587
11451,8653
11452,1931
11452,117
11452,335
11452,13341
11452,9767
11452,12832
11452,4283
11452,6893
11452,19
11452,12880
11452,1462
11452,788
11452,5821
11452,11843
11452,4550
11452,4610
11452,5519
11452,13290
11452,2413
11452,4388
11452,7094
11452,12962
11452,5471
11452,1830
11452,8133
11452,2230
11452,4128
11452,8491
11452,11490
11452,5134
11452,747
11452,1244
11452,12442
11452,7804
11452,7191
11452,12357
11452,859
11452,6623
11452,7982
11452,1366
11452,9866
11452,8916
11452,12001
11452,7228
11452,4813
11452,9000
11452,9978
11452,12481
11452,2757
11452,857
11452,9749
11452,7992
11452,8743
11452,13291
11452,9740
11458,1110
11458,9046
11458,3629
11458,7056
11458,8603
11458,8545
11458,12242
11458,5588
11458,9800
11458,11179
11458,2537
11458,2792
11458,7804
11458,6760
11458,12063
11458,11497
11458,8599
11458,1961
11458,12756
11458,857
11458,9366
11458,8622
11458,1774
11458,4813
11458,9538
11458,9081
11458,11277
11458,11098
11458,11793
11458,26
11456,4585
11456,6952
11459,311
11422,2937
11422,9081
11422,12694
11422,1227
11422,9611
11422,5519
11422,12771
11422,6870
11422,5572
11422,13020
11422,5502
11422,1658
11422,9681
11422,7525
11422,4128
11422,1203
11422,8259
11424,5374
11424,5273
11424,5777
11424,13242
11424,5891
11424,11798
11424,1227
11424,8128
11424,11890
11424,1267
11424,11484
11424,10196
11424,1366
11424,8050
11424,857
11424,1878
11424,7583
11424,10672
11424,10507
11424,12155
11424,5840
11424,13374
11424,8400
11424,8309
11424,7272
11424,894
11424,11290
11424,7662
11424,11384
11424,7107
11424,5007
11424,11640
11424,13112
11424,1000
11424,906
11424,4421
11424,5604
11424,11497
11424,8485
11424,9250
11424,7622
11424,8496
11424,5017
11424,5091
11424,6389
11424,4550
11424,7804
11424,5227
11424,13074
11424,7953
11424,7943
11424,5602
11424,3629
11424,6517
11424,6734
11424,7463
11424,10657
11424,10659
11424,6315
11424,4959
11424,12192
11424,9523
11424,10355
11424,8023
11421,13201
11420,917
11420,195
11420,2934
11420,2277
11420,12524
11420,7469
11420,2602
11420,9365
11420,8920
11420,11983
11420,4895
11439,12380
11439,11738
11439,12175
11439,12118
11439,122
11439,9853
11439,2182
11439,5512
11439,5196
11439,3453
11439,12467
11439,3593
11439,6860
11438,783
11437,7670
11437,8335
11437,2792
11437,3989
11437,2605
11437,7457
11437,3868
11437,5083
11437,2258
11437,5065
11437,4803
11437,905
11437,11520
11437,5340
11437,6282
11437,10464
11437,12663
11437,6729
11437,6198
11437,9682
11437,7374
11437,627
11437,10647
11437,9432
11437,11635
11437,2896
11437,9487
11437,1674
11437,7373
11437,3569
11437,1360
11437,4964
11437,4970
11437,11042
11437,5516
11432,8203
11432,10455
11432,1108
11432,9000
11432,191
11432,10055
11432,12880
11431,8006
11431,8603
11431,9890
3500,5519
3500,6690
3500,4630
3500,3494
3500,1774
3500,8717
3500,8603
3500,9631
3500,8338
3500,6760
3500,3681
3500,8952
3500,13477
3500,12087
3500,6074
3500,4128
3500,1498
3500,2813
3500,9041
3500,3730
3500,10538
3500,13330
3502,10794
3502,3177
3502,7509
3502,8683
3502,7064
3502,3646
3502,6976
3502,2113
3502,4141
3502,9649
3502,11334
3502,1863
3502,7109
3502,1943
3508,8700
3508,1328
3508,5157
3508,11361
3508,9611
3508,2210
3508,3179
3508,12760
3508,5568
3508,5281
3508,7804
3508,6387
3508,12056
3508,5340
3508,11640
3508,8633
3508,4538
3508,6230
3508,9354
3508,7691
3508,2328
3508,8918
3508,10598
3508,12614
3508,7002
3508,12351
3508,6729
3508,5675
3508,6774
3508,4496
3508,10489
3508,4307
3508,9022
3508,8192
3508,11378
3508,934
3508,5106
3508,3283
3508,10464
3508,11962
3508,8184
3508,5371
3508,11384
3508,6282
3508,2169
3508,5873
3508,8609
3508,1556
3508,1623
3508,2554
3508,2537
3508,7468
3508,5472
3508,7975
3508,2825
3508,9110
3508,5894
3508,6157
3508,2273
3508,9487
3508,1961
3508,7457
3508,4224
3508,4852
3508,4025
3508,1401
3508,1369
3508,12827
3508,11249
3508,12004
3508,12016
3508,4659
3508,6076
3508,6006
3508,6831
3508,3989
3508,2584
3508,9195
3508,974
3508,1341
3508,3414
3508,7670
3508,3320
3508,12381
3508,4193
3508,698
3508,11497
3508,1020
3508,10472
3508,543
3508,2792
3508,12209
3508,1543
3509,7515
3509,8547
3509,10444
3509,9052
3509,5337
3509,7608
3509,8611
3509,274
3509,12481
3509,8604
3509,1832
3509,2365
3509,10814
3509,9065
3509,12284
3509,10028
3509,1186
3509,2893
3509,10361
3509,5831
3509,314
3509,7696
3509,3014
3509,3714
3509,2469
3509,8404
3509,17
3509,7390
3509,2622
3507,4128
3507,8491
3507,4025
3507,8330
11405,10100
11405,13295
11405,1838
11405,8710
11405,12389
11405,2659
11405,2851
11405,8804
11405,6085
11405,7212
11405,481
11405,1200
11405,10598
11405,7651
11405,1190
11405,7664
11405,7457
11405,11095
11405,2299
11405,3336
11405,1871
11405,786
11405,9397
11405,1744
11405,5559
11405,11723
11405,11916
11405,6157
11405,11037
11405,4600
11405,8525
11405,82
11405,2896
11405,905
11405,8049
11405,12859
11405,6952
11405,11204
11405,1370
11405,2792
11405,12093
11405,895
11405,12978
11405,13049
11405,9195
11405,4025
11405,6787
11405,6880
11405,11442
11405,1103
11405,11091
11405,1400
11405,7670
11405,8192
11405,974
11405,4266
11405,921
11405,8798
11405,12006
11405,1546
11405,7977
11405,1520
11406,13240
11406,862
11406,1979
11406,5938
11406,9767
11406,5906
11406,8149
11408,1961
11401,2584
11401,6076
11401,2825
11401,8184
11401,13049
11401,7349
11401,2804
11401,1855
11401,12651
11401,13148
11401,4803
11401,7670
11401,5463
11401,9523
11401,4432
11401,934
11401,13024
11401,925
11401,12760
11401,7564
11401,10489
11401,11541
11401,12369
11401,8752
11401,6831
11401,11179
11401,1018
11401,8486
11401,7396
11401,1697
11401,2328
11401,10598
11401,1258
11401,6774
11401,1422
11401,2461
11401,4550
11401,8907
11401,4025
11401,9354
11401,4360
11401,10441
11401,2435
11401,9335
11401,3078
11401,8203
11401,4718
11401,9757
11401,7468
11401,8258
11401,11962
11401,1436
11401,4583
11401,1755
11401,9309
11401,9078
11401,5026
11401,10970
11401,5675
11401,12880
11401,8743
11401,1328
11401,8686
11401,8453
11401,12004
11401,11991
11400,976
11400,11541
11400,10513
11400,1142
11403,12482
11403,11642
11403,3902
11403,11005
11403,1221
11403,3972
11403,5360
11403,1483
11403,3302
11403,2365
11402,5891
11402,1246
11402,1334
11402,7230
11416,1892
11415,11526
11419,11303
11419,10647
11419,7806
11419,9487
11419,385
11419,628
11419,11793
11419,11169
11419,10265
11419,4813
11419,10818
11419,8603
11419,1462
11419,3076
11419,857
11419,4959
11419,6872
11419,13161
11419,11179
11419,4034
11419,4554
11419,12663
11419,2076
11419,1544
11419,8983
11419,3617
11419,6199
11419,10487
11419,10513
11419,5381
11419,77
11419,9085
11419,11526
11419,1927
11419,3730
11419,7804
11419,50
11419,7948
11419,2277
11419,5280
11419,6318
11419,8309
11419,9858
11419,8622
11419,976
11419,10657
11419,13231
11419,10173
11419,11640
11419,8623
11419,8006
11419,8952
11414,12129
11414,17
11414,12818
11414,1381
11414,12481
11414,24
11414,7662
11414,847
11413,1898
11413,11155
11413,10248
11413,11962
11413,10041
11413,6043
11413,11528
11413,7670
11413,8697
11413,11562
11413,974
11413,8143
11413,3292
11413,358
11413,1449
11413,6376
11413,7865
11413,2584
11413,2813
11413,9578
11413,5869
11413,5374
11413,5891
11413,10082
11413,11470
11413,5425
11413,462
11413,10094
11413,2509
11413,1121
11413,4655
11413,6778
11413,10247
11413,13231
11413,6520
11413,3644
11413,3401
11413,10201
11413,9301
11413,13499
11413,9349
11412,9611
11412,1520
11412,1186
8403,334
8403,13426
8403,6880
8403,8983
8403,11526
8403,955
8400,12155
8400,11890
8400,340
8400,4224
8400,5374
8400,13074
8400,5227
8400,8622
8400,894
8400,12735
8400,3815
8400,12568
8400,8128
8400,5840
8400,5014
8400,12719
8400,7107
8400,5604
8400,7622
8400,2753
8400,11798
8400,8309
8400,9089
8400,1455
8400,2340
8400,11290
8400,8485
8400,1659
8400,11640
8400,7583
8400,5273
8400,6734
8400,4016
8400,10355
2008,9611
2008,24
2008,627
2009,3165
2009,4618
2009,3683
2009,10029
2009,2786
2009,10532
2009,13287
2009,6977
2009,1217
2009,3177
2009,9762
2009,6976
2009,664
2009,6200
2009,5958
2009,5512
2009,12518
2009,7704
2009,1231
2009,8304
2009,11517
2009,3277
2009,1250
2009,3623
2009,12951
2009,7167
2009,10910
2009,9936
2009,1223
2009,1407
2009,568
2009,9306
2009,4492
2009,1625
2009,5606
2009,10957
2009,131
2009,4413
2009,13235
2009,6135
2009,11
2009,830
2009,427
2009,11989
2009,9221
2009,11444
2009,2718
2009,10870
2009,13454
2009,11153
2009,8340
2009,9165
2009,5628
2009,9323
2009,5212
2009,8676
2009,7698
2009,326
2009,11495
2009,443
2009,7368
2009,327
2009,12709
2009,11001
2009,11392
2009,4938
2009,11389
2009,5089
2009,11357
2009,3093
2009,6786
2009,9788
2009,8965
2009,2406
2009,7064
2009,8389
2009,5261
2009,6882
2009,5517
2009,6788
2009,5762
2009,3785
2009,7098
2009,5757
2009,2812
2009,7791
2009,12539
2009,7795
2006,5408
2006,2517
2006,6005
2006,7151
2006,11384
2006,3548
2006,8006
2006,3421
2006,4326
2006,3511
2006,1797
2006,5775
2006,2277
2006,9555
2006,10428
2006,4949
2006,10173
2006,3719
2006,1556
2006,6476
2006,1791
2006,1142
2006,4842
2006,2908
2006,3617
2006,3752
2006,4373
2006,3718
2006,9378
2006,11929
2006,1380
2006,11640
2006,2402
2006,11364
2006,5091
2006,11373
2006,6268
2006,9933
2006,12178
2006,2753
2006,4034
2006,12742
2006,6493
2006,7847
2006,9890
2006,6282
2006,11333
2006,12054
2006,5530
2006,1186
2006,6872
2006,10647
2006,2989
2007,10251
2007,2358
2007,3050
2007,4400
2007,12138
2007,3650
2007,12425
2007,4566
2007,3677
2007,9117
2007,1841
2007,3389
2007,5984
2007,4843
2007,5558
2007,2277
2007,12188
2007,3978
2007,523
2007,9579
2007,11463
2007,12691
2007,12566
2007,12863
2007,11502
2007,12577
2007,12327
2007,6750
2007,10260
2007,4230
2007,7220
2007,5091
2007,6130
2007,9476
2007,10005
2007,1911
2007,9788
2007,788
2007,6268
2007,11072
2007,2402
2007,2960
2007,9891
2007,10552
2007,4034
2007,5530
2007,11389
2007,1885
2007,3491
2007,5766
2007,4923
2007,3467
2005,6343
2002,5831
2002,5374
8317,312
8317,12756
8317,10108
8317,13291
8317,3386
8317,9487
8317,1685
8317,12056
8317,1806
8317,11758
8317,13355
8317,7670
8317,2428
8317,4979
8317,11938
8317,11343
8316,2648
8318,599
8320,1227
8320,4687
8320,1031
8320,1400
8320,10598
8320,9888
8320,1496
8320,934
8320,10895
8320,4025
8320,6157
8320,7212
8320,12389
8320,7111
8320,786
8320,8448
8320,6335
8320,571
8320,8594
8320,11971
8320,35
8320,1668
8320,12889
8320,4752
8320,8710
8320,3467
8320,4550
8320,4128
8321,3332
8322,8965
8323,7313
8323,9276
8324,3146
8324,2361
8324,13360
8324,3654
8324,13291
8324,2554
8324,5414
8324,9611
8325,9990
8325,7028
8325,6270
8325,8734
8325,12127
2010,2024
2010,7311
2010,1630
2010,7651
2010,9523
2010,12647
2010,905
2010,8764
2010,6836
2010,5559
2010,8637
2010,7664
2010,6880
2010,3815
2010,6589
2010,7670
2010,304
2010,4224
2010,9192
2010,8197
2010,3681
2010,8804
2010,12093
2010,1744
2010,1480
2010,11550
2010,9397
2010,4266
2010,12735
2010,11538
2010,1200
2010,2900
2010,2896
2010,2469
2010,5692
2010,6952
2010,11640
2010,1520
2010,2102
2010,2792
2010,2659
2010,11405
2010,7457
2010,1659
2010,7872
2010,1597
2010,12389
2010,10982
2010,8622
2010,9890
2010,5014
2010,184
2010,7916
2010,2868
2010,1370
2017,12919
2017,9062
2017,11877
2017,3297
2017,1597
2017,7083
2017,6733
2017,9284
2017,8470
2017,1161
2017,1851
2017,11815
2017,4411
2017,12504
2017,9740
2017,7745
2017,4989
2017,7056
2017,5343
2017,4870
2017,10548
2017,3921
2017,9477
2017,1912
2017,397
2017,9206
2017,12647
2017,13
2017,7664
2017,5802
2017,6151
2017,10566
2017,857
2017,3491
2017,6259
2017,8154
2017,11281
2017,10868
2017,2625
2017,5414
2017,1110
2017,11793
2017,9134
2017,2792
2017,5984
2017,6082
2017,11920
2017,7602
2017,8942
2017,7243
2017,1563
2017,9065
2017,6108
2017,8349
2017,4802
2017,8301
2017,6103
2017,10521
2017,7642
2017,7275
2017,9115
2017,8614
2017,1310
2017,10697
2017,7204
2017,4340
2017,5121
2017,11384
2017,11265
2017,10899
2017,11072
2017,8918
2017,8922
2017,12681
2017,9406
2017,10117
2017,10657
2017,12215
2017,59
2017,9060
2017,11230
2017,7084
2017,7191
2017,17
2017,8622
2017,11272
2017,8717
2017,833
2017,7244
2017,2699
2017,9239
2017,1255
2017,5895
2017,12206
2017,13080
2017,7547
2017,8839
2017,4395
2017,5536
2017,5685
2017,6006
2017,3466
2017,11497
2017,5034
2017,11970
2017,6672
2017,2537
2017,12449
2017,9986
2017,6912
2017,13053
2017,8517
2017,3470
2017,7097
2017,7522
2017,875
2017,7151
2017,1462
2017,1175
2017,2132
2017,10441
2017,3733
2017,407
2017,3531
2017,3730
2017,1108
2017,10170
2017,5329
2017,4656
2017,7804
2017,11328
2017,7054
2017,5934
2017,9756
2017,2028
2017,1544
2017,5949
2018,7525
2018,10052
2018,10489
2018,12880
2018,7210
2018,12771
2018,5572
2018,5519
2018,6677
2018,9788
2018,857
2018,1738
2018,11956
2018,1020
2018,12357
2018,10974
2018,8993
2018,13045
2018,793
2018,2584
2018,1203
2013,9257
2013,5014
2013,11758
2013,2981
2013,6571
2013,9523
2013,7872
2013,11651
2013,2191
2013,9470
2013,3629
2013,9366
2013,2248
2013,7228
2013,8637
2013,1657
2013,12832
2013,8955
2013,13178
2013,9487
2013,6962
2013,9310
2013,4191
2013,11095
2013,2364
2013,10506
2013,12713
2013,4915
2013,1089
2013,8545
2013,10657
2013,3110
2013,2868
2013,5879
2013,117
2013,9831
2013,2584
2013,4078
2013,747
2013,12735
2013,3681
2013,2896
2013,5104
2013,5654
2013,4145
2013,5612
2013,8480
2013,2401
2013,12389
2013,8778
2013,115
2013,8622
2013,4077
2013,12756
2013,13291
2013,4600
2013,9538
2013,5004
2013,2283
2013,3349
2013,1631
2013,4733
2013,7804
2013,2792
2013,10108
2013,3815
2013,5300
2013,7670
2013,7457
2013,8589
2013,11640
2013,11384
2013,1961
2013,11343
2013,905
2013,3042
2014,11793
2014,8997
2014,2539
2014,6464
2014,2908
2014,5984
2014,12326
2014,4326
2014,2989
2014,5257
2014,4034
2014,6005
2014,4192
2014,3511
2014,4075
2014,3216
2014,1496
2014,4843
2014,4128
2014,2277
2014,8006
2014,5516
2014,3421
2014,5108
2014,6493
2014,2402
2014,12425
2014,1802
2014,3719
2015,7457
2015,10041
8308,10108
8308,7530
8308,7667
8308,5936
8308,3561
8308,8539
8308,12570
8308,5274
8308,7443
8308,5281
8308,6230
8308,9651
8308,7082
8308,2078
8308,13281
8308,9487
8308,4599
8308,11141
8308,13509
8308,9081
8308,8836
8308,11722
8308,6874
8308,7918
8308,1341
8308,1444
8308,3400
8308,7872
8308,11640
8308,655
8308,2792
8308,8758
8308,3414
8308,8707
8308,11655
8308,12633
8308,2890
8308,1631
8308,2169
8308,2588
8308,2757
8308,1806
8308,2401
8308,878
8308,7806
8308,11731
8308,11712
8308,8411
8308,12215
8308,11541
8308,9678
8308,13417
8308,10454
8308,13291
8308,9843
8308,6089
8306,7907
8306,3559
8306,10771
8306,6882
8306,11640
8306,1311
8306,7736
8306,10196
8306,1682
8306,2256
8306,1558
8306,7368
8306,6078
8306,1625
8306,1227
8306,6441
8306,9165
8306,5017
8306,3157
8306,3031
8306,12263
8306,5512
8306,6135
8306,13457
8306,11801
8306,9611
8306,8765
8305,6882
8305,8965
8309,2584
8309,12905
8309,10647
8309,6643
8309,10507
8309,10750
8309,1455
8309,11241
8309,857
8309,12700
8309,6394
8309,11640
8309,9816
8309,3868
8309,7289
8309,5776
8309,7806
8309,10513
8309,7608
8309,11541
8309,9538
8309,5906
8309,10969
8309,9022
8309,859
8309,11042
8309,8604
8309,7433
8310,921
8310,11554
8310,11229
8310,11405
8310,2683
8310,6093
8310,12093
8310,6745
8310,7651
8310,12735
8310,12006
8310,3681
8310,10647
8310,82
8310,8197
8310,1370
8310,4266
8310,10762
8310,184
8310,1005
8310,5879
8310,9523
8310,6952
8310,8589
8310,1744
8310,10335
8310,13398
8310,9206
8310,8470
8310,1659
8310,5858
8310,6787
8310,12647
8310,11893
8310,11538
8310,7357
8310,10636
8310,937
8310,9397
8310,11640
8310,4021
8310,4612
8310,9487
8310,1741
8310,2010
8310,8804
8310,5494
8310,8637
8310,2868
8310,1295
