source,target,weight
501,1358,0
501,1765,0
502,1976,0
503,1692,0
503,576,0
503,2001,0
504,1973,0
504,2394,0
504,2396,0
505,573,0
505,1180,0
505,1304,0
505,1448,0
505,1258,0
505,843,0
505,1251,0
505,1779,0
505,1560,0
505,2083,0
506,1013,0
506,1914,0
506,1918,0
506,1352,0
507,1940,0
507,1931,0
507,1211,0
507,1363,0
507,1941,0
507,1933,0
507,1413,0
507,1176,0
507,1300,0
507,812,0
507,1936,0
507,2508,0
508,2325,0
509,1101,0
509,2146,0
509,2148,0
510,1013,0
510,1131,0
510,1171,0
511,1810,0
511,549,0
512,756,0
512,1472,0
512,1692,0
513,565,0
513,1528,0
513,657,0
514,1978,0
514,1882,0
514,1314,0
514,729,1
514,2155,1
515,2464,0
515,623,0
515,2547,0
515,2465,0
515,1102,0
515,2059,1
516,2104,0
516,1882,0
517,2105,0
517,952,0
518,666,0
518,2423,0
518,1373,0
519,2045,0
519,1574,0
519,1670,0
519,836,0
519,1998,0
519,1986,0
519,1346,0
519,598,0
521,598,0
522,2097,0
523,949,0
523,2406,0
524,1358,0
524,979,0
524,2476,0
524,1169,0
524,552,0
524,1903,1
525,1540,0
525,2180,0
525,2181,0
525,2054,0
525,2182,0
525,1628,0
525,2183,0
525,2057,0
525,2172,0
525,1745,1
526,565,0
526,1742,0
526,1216,0
526,1007,0
528,803,0
529,1419,0
529,1417,0
529,2260,0
530,1013,0
530,2094,0
530,1505,0
531,606,0
531,2308,0
532,1701,0
532,1863,0
533,1742,0
533,2466,0
534,629,0
534,609,0
534,933,0
535,2641,0
535,2392,0
536,1894,0
536,567,0
537,2192,0
537,1698,0
537,1593,0
537,1165,0
537,1909,1
538,1286,0
539,1616,0
539,711,0
539,2155,0
540,1441,0
540,2527,0
540,747,0
540,1624,1
540,1343,1
541,904,0
541,647,0
541,1896,0
541,1360,0
541,1022,0
541,817,1
542,1623,0
542,1245,0
543,984,0
544,2199,0
544,1769,0
544,2347,0
544,2052,0
544,1580,0
544,2444,1
546,1608,0
546,2127,0
547,1701,0
547,598,0
548,2138,0
548,809,0
548,843,0
548,1937,0
548,1523,0
548,737,1
548,1115,1
549,1810,0
549,1497,0
551,2388,0
552,1358,0
552,1169,0
552,2201,0
553,1995,0
553,1127,0
553,745,0
553,1583,0
553,2009,0
553,1154,1
554,685,0
555,1463,0
556,1623,0
556,1805,0
557,1725,0
558,2585,0
558,876,0
558,1706,0
558,1189,0
558,1012,1
559,1182,0
559,1579,0
560,2526,0
560,774,0
561,1016,0
562,1483,0
562,1735,0
562,704,0
562,2450,0
563,1701,0
563,2045,0
563,1337,0
563,1602,1
563,790,1
564,1262,0
564,2476,0
565,1398,0
565,1361,0
565,1610,0
565,1723,0
565,1528,0
565,2279,0
565,1038,0
565,687,0
565,689,1
565,1203,1
565,1894,1
566,1986,0
566,1907,0
567,760,0
567,1262,0
567,631,0
567,1513,0
567,2146,1
568,1810,0
568,1116,0
568,1223,0
569,1759,0
569,2512,0
570,2430,0
571,696,0
571,1570,0
572,1416,0
572,2025,0
572,2418,0
573,643,0
573,1313,0
573,2407,0
573,728,1
574,1692,0
574,576,0
574,2001,0
575,2283,0
576,1810,0
576,665,0
576,2348,0
577,1518,0
577,870,0
577,906,0
577,2351,0
577,2352,0
577,2353,0
577,2354,0
577,849,0
577,1063,0
577,1129,0
577,722,1
577,1240,1
578,1879,0
578,1974,0
578,1105,0
579,1808,0
579,994,0
579,1134,0
580,1358,0
580,744,0
580,2444,0
580,1742,0
580,2445,0
580,1758,0
580,1765,0
580,979,1
581,1623,0
581,1792,0
581,1616,0
581,819,1
581,2241,1
581,2394,1
581,1810,1
582,2548,0
582,2549,0
583,2224,0
583,2225,0
584,623,0
584,2463,0
584,2289,0
584,2464,0
585,2526,0
586,1224,0
586,1218,0
586,2155,0
587,1032,0
588,2383,0
588,698,0
589,1624,0
589,1158,0
589,980,0
590,1954,0
590,1441,0
591,1423,0
591,1017,0
591,1078,0
591,2472,0
591,642,0
591,1772,1
591,936,1
592,2669,0
593,1115,0
593,1474,0
594,2195,0
594,663,0
595,2176,0
595,1016,0
595,1256,0
596,1914,0
596,644,0
596,992,0
596,1046,1
597,1628,0
597,1104,0
598,1003,0
598,1107,0
598,766,0
598,2138,0
598,1299,0
598,869,0
598,1864,0
598,1821,0
598,968,0
598,637,0
598,1297,0
598,845,0
598,1823,0
598,1636,0
598,1301,0
598,1870,0
598,1473,0
598,1573,0
598,1875,0
598,1100,0
598,2707,0
599,1271,0
599,1093,0
600,2394,0
601,2229,0
603,2045,0
603,716,0
603,1248,0
603,795,0
603,1821,0
603,1873,0
604,1914,0
604,1652,0
604,1351,0
604,2109,0
604,2305,1
605,1107,0
605,2534,0
606,2230,0
606,2360,0
606,1666,0
606,2361,0
607,1213,0
607,1664,0
608,1623,0
608,2080,0
608,1765,1
609,1358,0
609,2446,0
609,883,0
609,1041,0
609,2447,0
609,2448,0
609,1317,1
610,2287,0
610,2288,0
610,826,0
610,2481,0
610,1094,1
610,895,1
610,2349,1
611,2690,0
612,2235,0
613,1358,0
614,1475,0
614,2470,0
614,888,0
615,2443,0
616,1358,0
616,2365,0
616,1739,0
616,2503,0
617,2034,0
617,705,0
618,938,0
620,2534,0
620,923,0
621,2018,0
621,1332,0
621,1978,0
622,1951,0
622,1952,0
622,1002,0
622,886,0
623,2464,0
623,2289,0
623,1628,1
623,867,1
623,1538,1
624,1042,0
624,1232,0
625,1024,0
626,1358,0
626,2556,0
626,2558,0
627,2122,0
627,2238,0
627,2335,0
628,1764,0
628,1169,0
628,2546,0
628,1725,0
629,883,0
630,973,0
631,2358,0
632,1430,0
633,1701,0
633,1866,0
634,2227,0
635,2058,0
636,2233,0
637,1641,0
638,783,0
638,1773,0
638,2387,0
638,893,0
638,808,0
638,924,0
638,970,1
638,1273,1
639,900,0
640,2420,0
640,894,0
640,765,0
640,1090,0
640,1598,0
640,1779,1
641,2704,0
642,2472,0
643,1538,0
643,1167,0
643,2407,0
644,711,0
644,728,0
644,2177,0
644,1258,0
644,1317,1
644,1183,1
644,1773,1
644,2359,1
645,1358,0
645,1824,0
645,1898,0
645,1899,0
645,1267,0
645,1900,0
645,1495,0
645,950,0
645,1895,0
645,891,0
645,1901,0
645,1826,0
645,2405,1
645,2472,1
647,1267,0
647,904,0
647,1360,0
647,1527,1
647,2228,1
648,1441,0
649,1171,0
649,1457,0
650,1250,0
650,1486,0
650,1557,0
650,1685,0
650,1756,0
650,819,0
650,2083,0
650,719,1
651,2023,0
651,1984,0
651,885,0
651,2024,0
651,1667,0
651,2156,0
651,1121,1
653,1231,0
655,2080,0
656,2090,0
657,1254,0
657,1740,0
657,1229,0
657,2440,0
657,2522,0
657,2442,0
657,867,0
657,871,0
657,2523,0
657,1729,0
658,2147,0
659,1803,0
660,1623,0
661,1353,0
661,1878,0
661,1028,0
661,935,0
661,1879,0
661,1880,0
661,830,0
661,1881,0
661,807,0
661,1045,0
661,1882,0
661,1883,0
661,1884,0
661,1885,0
661,1782,1
662,932,0
663,2195,0
664,1701,0
665,2120,0
665,2122,0
665,743,1
666,1973,0
666,1850,0
667,2364,0
667,2472,0
669,729,0
669,1086,0
669,1124,0
670,2606,0
671,2025,0
671,973,0
672,2456,0
673,1986,0
673,1907,0
674,1907,0
675,2356,0
676,1955,0
676,2235,0
677,954,0
678,733,0
679,1395,0
680,2199,0
681,1986,0
681,1445,0
681,1446,0
681,1171,0
682,1224,0
682,973,0
683,2169,0
683,834,0
684,1358,0
684,1282,0
686,1358,0
686,2366,0
687,1358,0
687,1171,0
687,1710,0
687,1033,0
687,1586,0
687,1610,0
687,1725,0
687,2359,0
687,1546,0
687,2372,0
687,1721,0
688,1257,0
689,1358,0
689,1317,0
689,1169,0
689,1721,0
689,1292,0
689,1505,1
691,2034,0
691,2130,0
692,2629,0
693,2108,0
693,763,0
693,1851,0
693,904,1
693,1463,1
694,1478,0
694,2516,0
695,1336,0
695,1681,0
695,1682,0
695,1998,0
695,2319,0
695,1012,0
695,1790,0
695,948,0
695,1798,1
696,1570,0
697,1080,0
698,1015,0
699,1701,0
699,2045,0
699,2327,0
700,1691,0
701,735,0
701,739,0
701,2062,0
702,777,0
702,993,0
702,1637,0
702,2101,0
702,1368,0
702,822,0
702,779,0
702,2069,0
702,2070,0
703,2497,0
703,1961,0
703,801,0
704,1483,0
704,969,0
704,2450,0
704,1743,0
704,1412,0
704,2113,0
704,1957,1
706,1240,0
706,2238,0
706,963,0
706,805,0
706,2645,0
707,763,0
708,1358,0
708,2212,0
708,2216,0
708,836,0
709,1896,0
709,1903,0
710,2212,0
710,2213,0
710,1392,0
711,2111,0
711,1285,0
711,2112,0
711,2113,0
711,964,1
712,1464,0
712,850,0
712,2480,0
713,1044,0
714,1385,0
715,2291,0
716,1810,0
716,1821,0
716,2409,0
717,1907,0
718,1416,0
718,2059,0
718,2261,0
718,973,1
719,1623,0
719,1810,0
720,1441,0
721,1034,0
722,1273,0
722,1874,0
722,2500,0
722,1567,0
722,2501,0
722,868,1
723,2614,0
724,1344,0
724,2394,0
724,2395,0
725,1652,0
725,2071,0
725,1104,0
725,1137,0
725,1262,1
726,2671,0
726,1533,0
727,1386,0
727,2570,0
728,1296,0
728,2388,0
728,2553,0
728,1070,0
728,1463,1
729,1701,0
729,2534,0
729,1221,0
729,1159,0
729,1842,1
731,901,0
731,2199,0
731,1279,0
731,2203,0
732,1756,0
732,2685,0
732,1975,1
733,2035,0
733,1062,0
733,1265,0
733,2011,0
733,2301,0
733,2302,0
733,1329,0
733,759,0
733,1817,0
733,1294,0
733,1818,0
733,2303,0
733,1160,0
733,2304,0
733,2291,0
733,794,0
733,1682,0
733,2268,0
733,1192,0
733,2008,0
733,862,0
734,1841,0
734,2277,0
734,1006,0
734,2197,0
734,1388,0
734,964,0
734,736,0
734,2056,0
734,751,0
734,2202,0
735,1958,0
735,1881,0
735,2060,0
735,2061,0
735,2062,0
735,1237,0
735,739,0
735,1543,0
736,1841,0
736,1006,0
736,1631,0
736,2197,0
736,1388,0
736,964,0
736,751,0
736,2202,0
736,985,1
737,1974,0
737,1630,0
737,2136,0
737,2178,0
737,1269,0
737,1737,1
738,1927,0
738,2162,0
738,1080,0
738,1054,1
738,760,1
739,1958,0
739,1881,0
739,1543,0
739,1237,0
739,1469,1
740,1002,0
740,2033,0
741,2093,0
741,1011,0
741,1088,0
741,1282,0
741,831,0
741,2160,1
741,1325,1
741,1101,1
742,1483,0
742,1743,0
742,1620,0
743,1986,0
743,745,0
743,1239,0
743,1570,0
743,1708,1
743,2359,1
743,1174,1
743,873,1
744,1358,0
744,1154,0
745,1986,0
745,1995,0
745,1127,0
745,2009,0
745,2476,1
746,1303,0
746,2006,0
747,1538,0
748,1358,0
748,1103,0
748,1169,0
748,1617,0
748,1550,0
748,1732,0
748,1568,0
748,1374,0
748,1145,0
748,2553,0
749,2155,0
749,1333,0
750,1441,0
751,1204,0
751,2198,0
751,2202,0
752,957,0
752,2083,0
752,2451,0
753,1880,0
753,1269,0
754,1358,0
754,1483,0
754,2450,0
755,1898,0
755,2071,0
755,1277,0
756,2186,0
756,2187,0
756,1469,0
756,1472,0
756,1692,0
756,885,0
756,1336,1
757,1358,0
757,2421,0
757,1284,0
758,1358,0
758,2492,0
758,1762,0
759,1703,0
760,2459,0
760,1513,0
760,2460,0
760,1426,0
760,985,0
760,1095,1
760,2216,1
760,868,1
761,1401,0
761,1443,0
762,2448,0
762,859,0
763,1635,0
764,1358,0
764,796,0
764,1612,0
764,1606,0
765,2367,0
765,1147,0
766,1297,0
766,1868,0
766,845,0
767,1701,0
767,873,0
767,2314,0
768,1566,0
768,1723,0
768,1724,0
769,1927,0
770,2117,0
770,1894,0
771,1080,0
771,1156,0
772,908,0
773,1072,0
773,1505,0
775,2075,0
776,1413,0
776,1542,0
778,1914,0
778,1224,0
778,1370,0
778,779,0
778,1919,0
778,982,1
779,1914,0
779,1973,0
779,1224,0
779,1370,0
779,1592,0
779,1919,0
779,2024,1
780,2341,0
781,2402,0
783,1061,0
783,2376,0
783,893,0
783,1143,0
783,1772,1
784,1701,0
784,960,0
785,1664,0
786,947,0
788,1952,0
788,2205,0
788,1031,0
788,2041,0
788,2033,0
789,1703,0
789,1240,0
790,1810,0
790,1548,0
790,936,1
791,2034,0
791,2130,0
792,1558,0
792,2555,0
792,1986,0
792,1488,0
792,1912,1
793,1896,0
793,1902,0
793,1903,0
793,2592,0
794,1160,0
794,1590,0
794,863,0
794,1070,1
794,2096,1
794,797,1
795,1810,0
795,1645,0
796,1358,0
796,1103,0
796,1317,0
797,1358,0
797,800,0
797,1833,0
797,2359,0
797,2178,1
797,1143,1
797,2248,1
798,1381,0
798,1793,0
798,1794,0
798,1795,0
799,961,0
800,889,0
800,820,0
800,1834,0
801,1470,0
801,1961,0
801,2516,0
802,1307,0
803,2100,0
804,1307,0
805,2236,0
805,963,0
806,1383,0
807,1955,0
807,1226,0
807,1956,0
808,2383,0
808,1785,0
808,924,0
809,2229,0
809,2228,0
809,1115,0
809,1054,1
810,1068,0
811,900,0
811,855,0
812,1413,0
812,1542,0
812,1300,0
813,2376,0
814,1158,0
814,2382,0
814,893,0
814,2383,0
815,2018,0
815,1344,0
815,1174,0
815,2017,0
815,2446,1
815,1395,1
815,973,1
816,2405,0
816,2282,0
816,1842,0
816,1980,0
817,2456,0
817,1736,0
817,1763,0
817,2388,1
817,1703,1
817,2367,1
818,1999,0
819,1358,0
819,1606,0
819,1919,1
819,2240,1
819,1966,1
820,889,0
822,1973,0
823,1358,0
823,1169,0
823,1765,0
823,2221,0
823,1367,1
824,1831,0
825,1765,0
826,2287,0
826,2528,0
827,1999,0
827,1921,0
827,1039,0
828,1795,0
828,2464,0
829,1816,0
830,1914,0
830,2100,0
831,1358,0
831,1638,0
831,2093,0
831,1011,0
831,1733,0
831,1848,1
832,2600,0
833,2036,0
833,2495,0
833,1641,0
833,2595,0
833,1678,0
833,1130,0
833,2094,1
833,1051,1
834,2168,0
834,876,0
835,1810,0
835,1121,0
835,1134,0
835,1654,0
836,1572,0
836,1013,0
836,2078,0
836,1131,0
836,1343,0
836,2403,0
836,969,1
836,1773,1
837,1422,0
837,2670,0
837,2248,0
838,868,0
838,1131,0
838,2280,0
838,973,1
838,2024,1
839,2277,0
839,965,0
840,2481,0
840,1903,0
841,2034,0
842,2016,0
843,2339,0
843,2542,0
844,1902,0
846,2146,0
847,2189,0
847,2422,0
848,1373,0
848,985,0
849,2351,0
849,1993,0
850,1464,0
850,2278,0
851,2018,0
851,1309,0
852,1800,0
853,1358,0
853,1169,0
853,1762,0
854,857,0
854,935,0
854,1097,0
854,1884,0
855,2493,0
856,2248,0
856,1390,0
857,1246,0
857,1097,0
857,1396,1
858,2182,0
858,2502,0
859,2096,0
859,1030,0
859,1199,0
859,1464,1
859,1810,1
860,1427,0
860,1527,0
860,1758,0
861,2330,0
861,2068,0
861,1397,0
863,1160,0
863,1590,0
864,2210,0
864,1065,0
865,2653,0
866,1049,0
867,1229,0
867,2439,0
867,2440,0
867,2522,0
867,1252,0
867,2442,0
867,871,0
867,2523,0
868,988,0
868,1341,0
868,1195,0
868,2276,0
868,1844,0
868,2099,0
868,1526,0
868,2671,1
868,970,1
869,1701,0
869,1440,0
869,1864,0
870,1119,0
870,2126,0
871,1229,0
871,2530,0
871,2652,0
871,1558,1
872,1413,0
872,1542,0
872,1340,0
873,1358,0
873,2313,0
873,1479,0
873,1708,0
873,1958,1
874,1701,0
875,1945,0
875,1950,0
875,1942,0
875,914,0
876,1358,0
876,2168,0
876,2584,0
876,1798,1
876,1501,1
877,1413,0
877,1542,0
877,1177,0
877,1176,0
877,1935,0
877,1300,0
877,1336,1
878,2326,0
878,885,0
879,1558,0
880,1013,0
880,973,0
881,1199,0
881,1155,0
882,1358,0
883,933,0
885,1039,0
885,2386,0
885,2024,0
886,1400,0
887,1623,0
887,1624,0
887,910,0
887,2305,1
887,2451,1
888,1475,0
888,1556,0
889,1830,0
889,1831,0
889,1832,0
889,1199,1
889,1443,1
890,1269,0
890,1314,0
891,2608,0
891,1674,0
892,1950,0
893,911,0
893,1051,0
893,2383,0
893,2160,1
894,2367,0
894,1845,0
895,1187,0
895,1296,0
895,1913,0
897,1410,0
897,1983,0
897,1907,0
897,1156,0
897,1152,0
897,1494,0
897,2295,0
898,1835,0
898,1836,0
898,2160,0
899,1858,0
899,1986,0
899,1055,0
901,2186,0
901,1042,0
901,2199,0
901,2073,0
901,1279,0
901,1634,1
902,1358,0
902,1284,0
902,1604,0
903,2030,0
903,2031,0
904,1360,0
904,1959,0
904,1312,0
904,1035,1
904,1135,1
905,1483,0
905,1282,0
905,1620,0
906,2351,0
906,2353,0
907,1351,0
907,1916,0
908,1013,0
910,1623,0
910,2085,0
911,2376,0
911,1534,0
911,1051,0
912,2130,0
915,1740,0
915,1035,0
915,2597,0
915,2415,0
916,1026,0
917,2639,0
918,1542,0
918,2065,0
918,1098,0
919,1358,0
920,1893,0
921,1914,0
921,2134,0
921,2293,0
922,1307,0
922,1406,0
924,2383,0
925,1222,0
926,1862,0
927,2140,0
927,1316,0
928,2063,0
928,1326,0
929,1358,0
929,2627,0
930,2569,0
931,1433,0
933,1038,0
934,2356,0
935,973,0
935,1873,0
936,1067,0
936,2530,0
936,2515,0
936,2641,0
937,2096,0
937,1180,0
937,1304,0
938,2230,0
938,2027,0
939,2173,0
940,1829,0
941,2517,0
942,1952,0
942,1924,0
943,1196,0
944,2138,0
945,1072,0
945,1911,0
945,2388,0
945,1512,0
946,1966,0
946,2623,0
948,1395,0
948,1681,0
948,1682,0
951,1358,0
952,2546,0
953,2565,0
953,2566,0
953,2567,0
954,1112,0
955,1914,0
955,1482,0
956,2677,0
957,1358,0
957,1154,0
957,1557,0
957,1685,0
957,1757,0
957,2167,0
957,2083,0
957,1224,1
958,1072,0
958,1798,0
959,2529,0
960,1776,0
960,2650,0
961,2555,0
961,1728,0
961,2599,0
962,1806,0
962,1062,0
962,1665,0
962,1807,0
962,1808,0
962,1809,0
962,1810,0
962,2247,1
962,1848,1
963,1141,0
963,2399,0
963,2400,0
963,1785,0
963,1417,0
963,2240,0
963,2401,0
963,1703,0
963,1157,0
963,1094,0
963,1443,0
963,2434,0
964,1388,0
964,965,0
964,2198,0
964,1171,1
965,2197,0
965,1693,0
967,2659,0
968,1986,0
968,1603,0
969,1483,0
969,1735,0
969,2450,0
969,1743,0
969,2309,1
969,1072,1
970,1358,0
970,2365,0
970,2485,1
970,2123,1
971,1650,0
972,2247,0
972,1000,0
972,2579,0
972,2580,0
973,1072,0
973,2153,0
973,2019,0
973,1583,0
973,1142,0
973,2016,0
973,1725,1
973,1203,1
974,1496,0
975,2097,0
976,998,0
976,1431,0
977,1281,0
978,1358,0
978,998,0
979,1303,0
979,2207,0
979,1503,0
979,1957,0
979,1839,0
979,1147,1
979,1558,1
979,1998,1
980,1623,0
980,1367,0
981,1221,0
981,1159,0
982,2175,0
982,2176,0
982,1458,0
982,1091,0
982,1256,0
982,1015,1
982,1798,1
983,2130,0
984,1068,0
984,2265,0
985,1358,0
985,1149,0
985,1073,0
986,2697,0
987,1175,0
989,2285,0
989,1645,0
989,1507,0
989,2436,0
990,1542,0
990,1054,0
993,2155,0
994,2309,0
994,1329,0
994,1219,0
995,1309,0
995,2385,0
995,1912,0
996,2248,0
996,2518,0
996,1257,0
996,1135,0
997,1837,0
998,1103,0
998,2365,0
998,1431,0
998,1284,0
998,1507,1
998,1301,1
999,1358,0
1000,2543,0
1000,1325,0
1001,2662,0
1002,2034,0
1002,1952,0
1002,2033,0
1002,2224,1
1002,1798,1
1003,1687,0
1003,2607,0
1003,1373,0
1004,1810,0
1004,1489,0
1005,1541,0
1006,1302,0
1007,1742,0
1007,1154,0
1007,2466,0
1008,1416,0
1008,2059,0
1008,1922,0
1008,2575,0
1009,2096,0
1010,1966,0
1012,1336,0
1012,1681,0
1012,1682,0
1012,1797,0
1013,1840,0
1013,1841,0
1013,1842,0
1013,1843,0
1013,1521,0
1013,1403,0
1013,1293,0
1013,1844,0
1013,1729,0
1013,1845,0
1013,1583,0
1013,1120,0
1013,1625,0
1013,1644,0
1013,1846,0
1013,1675,0
1013,1847,0
1013,1848,0
1013,1849,0
1013,1464,0
1013,1850,0
1013,1851,0
1013,1661,0
1013,2045,0
1013,1666,1
1014,1558,0
1015,1385,0
1015,1068,0
1015,1618,0
1015,1425,0
1015,2262,0
1015,1788,0
1015,1789,0
1015,1452,0
1015,1519,0
1015,1143,0
1015,2263,0
1015,1481,0
1015,2367,1
1016,2176,0
1016,1256,0
1017,1475,0
1017,2472,0
1018,2378,0
1019,1457,0
1020,2075,0
1020,2077,0
1020,2667,0
1020,2444,1
1020,1483,1
1021,2309,0
1022,1961,0
1022,1168,0
1022,1962,0
1022,1276,0
1022,1963,0
1022,1795,1
1023,1701,0
1023,1986,0
1023,2568,0
1025,1042,0
1026,2034,0
1026,1303,0
1026,2531,0
1027,2394,0
1029,2166,0
1031,1952,0
1033,2168,0
1035,1740,0
1035,1833,0
1035,1486,0
1035,1801,0
1035,1433,0
1036,2562,0
1037,2654,0
1037,2447,0
1038,1358,0
1038,2503,0
1040,1358,0
1040,1317,0
1040,1169,0
1040,1765,0
1041,1358,0
1041,1243,0
1041,1466,0
1041,2390,0
1041,2448,0
1042,1628,0
1042,1198,0
1042,1118,0
1042,2073,0
1042,1047,0
1042,2055,0
1042,2198,0
1042,1125,0
1042,1517,0
1042,1925,0
1042,2051,0
1042,1926,0
1042,2052,0
1042,1481,0
1042,2054,0
1042,2333,0
1042,1610,1
1042,1501,1
1042,1776,1
1043,2309,0
1045,1773,0
1045,1571,0
1045,1884,1
1046,2336,0
1046,2587,0
1046,2387,0
1046,1510,0
1046,1998,1
1047,2333,0
1047,1588,0
1049,1894,0
1049,2610,0
1049,1432,0
1050,1634,0
1050,2563,0
1050,1569,0
1050,1230,0
1050,1081,0
1050,2564,0
1050,1380,0
1050,1342,0
1050,1320,0
1050,2464,1
1050,1782,1
1051,2122,0
1051,2383,0
1052,1701,0
1053,1405,0
1054,1950,0
1054,1577,0
1054,1099,0
1054,1605,0
1054,1432,0
1054,1469,1
1055,1577,0
1056,2482,0
1057,2409,0
1058,1195,0
1059,1600,0
1060,1441,0
1061,1196,0
1061,2376,0
1062,1810,0
1062,1192,0
1063,1518,0
1064,2351,0
1064,2352,0
1065,1699,0
1065,2211,0
1065,1096,0
1065,1758,1
1066,1574,0
1067,1830,0
1067,2307,0
1067,2448,0
1067,1216,0
1067,1095,1
1067,1538,1
1070,1358,0
1070,1167,0
1070,1829,0
1070,1470,0
1070,1072,0
1070,1725,0
1070,1702,1
1071,2248,0
1071,2671,0
1071,1257,0
1071,1135,0
1072,1358,0
1072,1797,0
1072,1483,0
1072,1798,0
1072,1799,0
1072,1478,0
1072,1505,0
1072,1262,0
1072,1800,0
1072,1733,0
1072,1801,0
1072,1802,0
1072,1803,0
1072,1740,0
1072,1804,0
1072,1805,0
1072,1784,0
1072,1725,0
1072,1542,1
1073,2163,0
1074,1501,0
1074,1675,0
1074,1676,0
1075,1701,0
1075,1124,0
1077,1483,0
1077,2450,0
1077,2113,0
1079,1914,0
1079,1218,0
1080,2162,0
1080,2344,0
1081,2563,0
1082,1534,0
1082,2386,0
1083,2114,0
1083,1232,0
1083,1450,0
1084,1213,0
1085,2394,0
1085,1421,0
1085,2109,0
1085,2110,0
1086,2247,0
1086,2579,0
1086,1124,0
1087,2434,0
1088,1089,0
1089,2086,0
1089,1552,0
1090,2367,0
1090,1271,0
1090,1093,0
1090,1147,0
1090,1598,0
1091,2176,0
1091,1256,0
1092,1171,0
1092,2501,0
1092,1106,0
1093,2367,0
1093,1271,0
1093,1598,0
1094,1369,0
1094,1443,0
1094,1653,0
1094,1417,1
1095,1810,0
1095,1986,0
1095,1325,0
1095,2613,0
1096,1633,0
1096,2530,1
1097,1115,0
1097,1869,0
1097,2394,1
1098,2066,0
1098,2067,0
1098,1477,0
1099,1577,0
1099,1607,0
1100,1701,0
1101,2146,0
1101,2148,0
1101,1242,0
1101,1798,1
1102,2464,0
1102,2290,0
1102,1207,0
1102,2465,0
1103,1358,0
1103,1123,0
1103,1718,0
1103,1480,0
1103,1886,0
1103,1520,0
1103,1887,0
1103,1888,0
1103,1748,0
1103,1284,0
1103,1760,0
1103,2077,1
1104,2264,0
1106,1874,0
1106,2501,0
1107,1810,0
1107,2243,0
1107,2379,0
1109,2671,0
1109,1533,0
1109,2674,0
1109,2675,0
1110,2025,0
1110,1224,0
1110,2295,0
1110,1120,0
1111,1119,0
1111,2126,0
1111,1273,0
1111,2129,0
1111,2125,0
1113,1650,0
1114,1717,0
1114,2560,0
1115,2276,0
1115,1529,0
1116,1223,0
1117,1628,0
1117,2499,0
1118,1416,0
1118,2155,0
1119,2124,0
1119,2128,0
1119,2125,0
1119,1663,0
1119,1235,0
1119,1462,0
1119,2129,0
1119,2127,0
1119,2126,0
1119,1273,0
1119,1697,0
1120,2025,0
1120,2194,0
1120,1583,0
1121,1810,0
1121,1410,0
1121,2136,0
1121,1131,0
1121,1655,0
1123,1358,0
1125,2332,0
1126,1823,0
1127,1986,0
1127,1583,0
1128,1441,0
1128,1954,0
1128,2275,0
1129,1518,0
1129,2351,0
1129,2352,0
1129,2353,0
1130,2495,0
1131,1224,0
1131,1538,0
1131,2280,0
1131,1500,0
1131,2281,0
1131,1930,0
1131,1215,0
1131,1133,0
1131,2185,0
1131,1655,0
1131,2282,0
1131,1909,0
1131,2283,0
1131,2155,0
1131,1542,1
1133,1538,0
1133,1500,0
1133,2185,0
1134,2296,0
1135,2671,0
1135,1257,0
1135,2678,0
1135,2518,0
1135,2248,0
1136,2359,0
1136,2554,0
1136,1189,0
1138,2248,0
1138,2250,0
1139,1628,0
1139,2054,0
1139,2182,0
1141,2294,0
1142,2326,0
1143,2262,0
1143,2155,0
1143,2376,0
1143,1618,0
1144,1623,0
1144,1245,0
1145,1358,0
1145,1169,0
1146,1505,0
1146,1506,0
1146,2254,0
1147,2367,0
1147,2371,0
1147,1598,0
1147,1865,0
1147,2228,1
1148,1317,0
1148,2221,0
1148,2220,0
1148,1747,0
1149,1358,0
1149,1986,0
1149,1894,0
1150,1243,0
1151,2700,0
1151,2570,0
1152,1927,0
1152,2155,0
1152,2416,0
1153,1401,0
1154,1358,0
1154,2514,0
1154,1714,0
1154,1715,0
1154,2515,0
1154,1742,0
1154,1737,1
1155,1229,0
1157,2240,0
1157,2463,0
1158,1635,0
1158,2251,0
1158,2252,0
1158,2382,0
1159,2534,0
1160,2268,0
1160,2124,1
1162,1510,0
1163,1402,0
1163,2132,0
1164,1287,0
1165,1593,0
1166,1986,0
1166,2582,0
1168,1955,0
1169,1714,0
1169,2220,0
1169,1719,0
1169,1720,0
1169,1731,0
1169,1734,0
1169,1737,0
1169,1358,0
1169,2492,0
1169,2476,0
1169,2133,1
1170,1476,0
1171,1855,0
1171,1355,0
1171,2359,0
1171,1909,0
1171,1295,0
1173,1250,0
1174,2394,0
1174,1912,0
1174,2418,1
1175,2359,0
1176,1542,0
1176,1935,0
1177,1542,0
1177,1935,0
1178,1984,0
1178,2350,0
1178,1908,0
1178,1529,0
1179,1955,0
1180,1304,0
1182,1183,0
1182,1579,0
1183,1824,0
1183,1825,0
1183,1354,0
1183,1579,0
1183,1671,1
1184,2100,0
1184,1190,0
1185,1992,0
1185,2358,0
1185,2589,0
1185,2590,0
1185,2349,0
1185,1460,0
1185,1884,1
1186,2535,0
1186,2574,0
1187,1188,0
1189,1358,0
1189,2359,0
1190,1387,0
1191,2241,0
1191,1558,0
1191,2339,0
1192,1621,0
1193,1705,0
1194,2670,0
1194,1366,0
1196,1624,0
1196,1367,0
